brand_id,brand_name,brand_market,brand_active,brand_status,sold_to_id,sold_to_name,ship_to_id,ship_to_name,email,address_id,address1,address2,address3,country_iso2_code,state,city,zip_code,phone,admin_salutation,admin_first_name,admin_last_name,admin_email,admin_phone
"",Ottom ltd,DE,true,approved,Ottom_HQ,Ottom HQ,,,[email],Address-1,Seeburger Str.,270,,DE,,Berlin,10115,4908892450,Mr,Spencor,Hopkin,[email],495-123-45-67
Ottom_ltd,"",DE,true,approved,Ottom_HQ,Ottom HQ,Sales_Department,Sales Department,[email],Address-2,Inge Beisheim Platz,94,15N,DE,,Barmstedt,25349,4908892451,Mr,Spencor,Hopkin,[email],495-123-45-67
Ottom_ltd,Ottom ltd,"",true,approved,Ottom_HQ,Ottom HQ,Supplier_Department,Supplier Department,[email],Address-3,Alt Reinickendorf,36,,DE,,Oberstdorf,87551,4908892452,Ms,Maggie,May,[email],495-123-45-69
Spryker_systems,Spryker Systems,DE,"",approved,Spryker_E,Spryker E-Commerce,,,[email],Address-5,Fasanenstrasse,15,,DE,,Hamburg,22605,4908892454,Mr,George,Freeman,[email],495-123-45-71
Spryker_systems,Spryker Systems,DE,true,"",Spryker_E,Spryker E-Commerce,Spryker_store_Gevenich,Spryker store Gevenich,[email],Address-6,Gotzkowskystrasse,57,C,DE,,Gevenich,56825,4908892455,Mr,Martin,Bill,[email],495-123-45-72
Trial_Company,Trial Company,DE,true,approved,"",Trial Management,,,[email],Address-7,Rhinstrasse,98,,DE,,München,80708,4908892456,Mr,Ahill,Grant,[email],425-222-45-73
Trial_Company,Trial Company,DE,true,approved,Trial_Management,"",,,[email],Address-7,Rhinstrasse,98,,DE,,München,80708,4908892456,Mr,Ahill,Grant,[email],425-222-45-73
Trial_Company,Trial Company,DE,true,approved,"","",,,[email],Address-7,Rhinstrasse,98,,DE,,München,80708,4908892456,Mr,Ahill,Grant,[email],425-222-45-73
Trial_Company,Trial Company,DE,true,approved,Trial_Management,Trial Management,,,"",Address-7,Rhinstrasse,98,,DE,,München,80708,4908892456,Mr,Ahill,Grant,[email],425-222-45-73
Trial_Company,Trial Company,DE,true,approved,Trial_Management,Trial Management,,,[email],"",Rhinstrasse,98,,DE,,München,80708,4908892456,Mr,Ahill,Grant,[email],425-222-45-73
Trial_Company,Trial Company,DE,true,approved,Trial_Management,Trial Management,,,[email],Address-7,Rhinstrasse,98,,"",,München,80708,4908892456,Mr,Ahill,Grant,[email],425-222-45-73
Trial_Company,Trial Company,DE,true,approved,Trial_Management,Trial Management,,,[email],Address-7,Rhinstrasse,98,,DE,,München,80708,4908892456,"",Ahill,Grant,[email],425-222-45-73
Trial_Company,Trial Company,DE,true,approved,Trial_Management,Trial Management,,,[email],Address-7,Rhinstrasse,98,,DE,,München,80708,4908892456,Mr,"",Grant,[email],425-222-45-73
Trial_Company,Trial Company,DE,true,approved,Trial_Management,Trial Management,,,[email],Address-7,Rhinstrasse,98,,DE,,München,80708,4908892456,Mr,Ahill,"",[email],425-222-45-73
Trial_Company,Trial Company,DE,true,approved,Trial_Management,Trial Management,,,[email],Address-7,Rhinstrasse,98,,DE,,München,80708,4908892456,Mr,Ahill,Grant,[email],425-222-45-73
Trial_Companyxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,Trial Company,DE,true,approved,Trial_Management,Trial Management,,,[email],Address-7,Rhinstrasse,98,,DE,,München,80708,4908892456,Mr,Ahill,Grant,[email],425-222-45-73
Trial_Company,Trial Companyxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,DE,true,approved,Trial_Management,Trial Management,,,[email],Address-7,Rhinstrasse,98,,DE,,München,80708,4908892456,Mr,Ahill,Grant,[email],425-222-45-73
Trial_Company,Trial Company,German,true,approved,Trial_Management,Trial Management,,,[email],Address-7,Rhinstrasse,98,,DE,,München,80708,4908892456,Mr,Ahill,Grant,[email],425-222-45-73
Trial_Company,Trial Company,DE,yes,approved,Trial_Management,Trial Management,,,[email],Address-7,Rhinstrasse,98,,DE,,München,80708,4908892456,Mr,Ahill,Grant,[email],425-222-45-73
Trial_Company,Trial Company,DE,true,no,Trial_Management,Trial Management,,,[email],Address-7,Rhinstrasse,98,,DE,,München,80708,4908892456,Mr,Ahill,Grant,[email],425-222-45-73
Trial_Company,Trial Company,DE,true,approved,Trial_Managementxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,Trial Management,,,[email],Address-7,Rhinstrasse,98,,DE,,München,80708,4908892456,Mr,Ahill,Grant,[email],425-222-45-73
Trial_Company,Trial Company,DE,true,approved,Trial_Management,Trial Managementxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,,,[email],Address-7,Rhinstrasse,98,,DE,,München,80708,4908892456,Mr,Ahill,Grant,[email],425-222-45-73
Trial_Company,Trial Company,DE,true,approved,Trial_Management,Trial Management,,,[email],Address-7,Rhinstrasse,98,,DE,,München,80708,4908892456,Mr,Ahill,Grant,[email],425-222-45-73
Trial_Company,Trial Company,DE,true,approved,Trial_Management,Trial Management,,,trial_managementcompany.com,Address-7,Rhinstrasse,98,,DE,,München,80708,4908892456,Mr,Ahill,Grant,[email],425-222-45-73
Trial_Company,Trial Company,DE,true,approved,Trial_Management,Trial Management,,,[email],Address-7,Rhinstrassexxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,98,,DE,,München,80708,4908892456,Mr,Ahill,Grant,[email],425-222-45-73
Trial_Company,Trial Company,DE,true,approved,Trial_Management,Trial Management,,,[email],Address-7,Rhinstrasse,98,,German,,München,80708,4908892456,Mr,Ahill,Grant,[email],425-222-45-73
Trial_Company,Trial Company,DE,true,approved,Trial_Management,Trial Management,,,[email],Address-7,Rhinstrasse,98,,DE,,Münchenxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,80708,4908892456,Mr,Ahill,Grant,[email],425-222-45-73
Trial_Company,Trial Company,DE,true,approved,Trial_Management,Trial Management,,,[email],Address-7,Rhinstrasse,98,,DE,,München,807088659741235648952,4908892456,Mr,Ahill,Grant,[email],425-222-45-73
Trial_Company,Trial Company,DE,true,approved,Trial_Management,Trial Management,,,[email],Address-7,Rhinstrasse,98,,DE,,München,80708,4908892456,Mister,Ahill,Grant,[email],425-222-45-73
Trial_Company,Trial Company,DE,true,approved,Trial_Management,Trial Management,,,[email],Address-7,Rhinstrasse,98,,DE,,München,80708,4908892456,Mr,Ahillxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,Grant,[email],425-222-45-73
Trial_Company,Trial Company,DE,true,approved,Trial_Management,Trial Management,,,[email],Address-7,Rhinstrasse,98,,DE,,München,80708,4908892456,Mr,Ahill,Grantxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,[email],425-222-45-73
Trial_Company,Trial Company,DE,true,approved,Trial_Management,Trial Management,,,[email],Address-7,Rhinstrasse,98,,DE,,München,80708,4908892456,Mr,Ahill,Grant,[email],425-222-45-73
Trial_Company,Trial Company,DE,true,approved,Trial_Management,Trial Management,,,[email],Address-7,Rhinstrasse,98,,DE,,München,80708,4908892456,Mr,Ahill,Grant,ahilltrial.com,425-222-45-73
Trial_Company,Trial Company,DE,true,approved,Trial_Management,Trial Management,,,[email],Address-7,Rhinstrasse,98,,DE,,München,80708,4908892456,Mr,Ahill,Grant,[email],425-222-45-73
